codex-test-2
Linux codex-test-2 6.8.0-137-generic #137-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:28:23 UTC 2026 x86_64 GNU/Linux
Architecture:                            x86_64
 debug_logical_replication_streaming         | buffered                                        |      | default
 debug_parallel_query                        | off                                             |      | default
 debug_pretty_print                          | on                                              |      | default
 debug_print_parse                           | off                                             |      | default
 debug_print_plan                            | off                                             |      | default
 debug_print_rewritten                       | off                                             |      | default
 default_statistics_target                   | 100                                             |      | default
 default_table_access_method                 | heap                                            |      | default
 default_tablespace                          |                                                 |      | default
 default_text_search_config                  | pg_catalog.english                              |      | configuration file
 default_toast_compression                   | pglz                                            |      | default
 default_transaction_deferrable              | off                                             |      | default
 default_transaction_isolation               | read committed                                  |      | default
 default_transaction_read_only               | off                                             |      | default
 dynamic_library_path                        | $libdir                                         |      | default
 dynamic_shared_memory_type                  | posix                                           |      | configuration file
 effective_cache_size                        | 524288                                          | 8kB  | default
 effective_io_concurrency                    | 1                                               |      | default
 enable_async_append                         | on                                              |      | default
 enable_bitmapscan                           | on                                              |      | default
 enable_gathermerge                          | on                                              |      | default
 enable_hashagg                              | on                                              |      | default
 enable_hashjoin                             | on                                              |      | default
 enable_incremental_sort                     | on                                              |      | default
 enable_indexonlyscan                        | on                                              |      | default
 enable_indexscan                            | on                                              |      | default
 enable_material                             | on                                              |      | default
 enable_memoize                              | on                                              |      | default
 enable_mergejoin                            | on                                              |      | default
 enable_nestloop                             | on                                              |      | default
 enable_parallel_append                      | on                                              |      | default
 enable_parallel_hash                        | on                                              |      | default
 enable_partition_pruning                    | on                                              |      | default
 enable_partitionwise_aggregate              | off                                             |      | default
 enable_partitionwise_join                   | off                                             |      | default
 enable_presorted_aggregate                  | on                                              |      | default
 enable_seqscan                              | on                                              |      | default
 enable_sort                                 | on                                              |      | default
 enable_tidscan                              | on                                              |      | default
 escape_string_warning                       | on                                              |      | default
 event_source                                | PostgreSQL                                      |      | default
 exit_on_error                               | off                                             |      | default
 extension_destdir                           |                                                 |      | default
 external_pid_file                           |                                                 |      | default
 extra_float_digits                          | 1                                               |      | default
 file_extend_method                          | posix_fallocate                                 |      | default
 from_collapse_limit                         | 8                                               |      | default
 fsync                                       | on                                              |      | default
 full_page_writes                            | on                                              |      | default
 geqo                                        | on                                              |      | default
 geqo_effort                                 | 5                                               |      | default
 geqo_generations                            | 0                                               |      | default
 geqo_pool_size                              | 0                                               |      | default
 geqo_seed                                   | 0                                               |      | default
 geqo_selection_bias                         | 2                                               |      | default
 geqo_threshold                              | 12                                              |      | default
 gin_fuzzy_search_limit                      | 0                                               |      | default
 gin_pending_list_limit                      | 4096                                            | kB   | default
 gss_accept_delegation                       | off                                             |      | default
 hash_mem_multiplier                         | 2                                               |      | default
 hba_file                                    | /srv/beam-sql-bench-steady/data/pg_hba.conf     |      | override
 hot_standby                                 | on                                              |      | default
 hot_standby_feedback                        | off                                             |      | default
 huge_pages                                  | try                                             |      | default
 huge_page_size                              | 0                                               | kB   | default
 icu_validation_level                        | warning                                         |      | default
 ident_file                                  | /srv/beam-sql-bench-steady/data/pg_ident.conf   |      | override
 idle_in_transaction_session_timeout         | 0                                               | ms   | default
 idle_session_timeout                        | 0                                               | ms   | default
 ignore_checksum_failure                     | off                                             |      | default
 ignore_invalid_pages                        | off                                             |      | default
 ignore_system_indexes                       | off                                             |      | default
 in_hot_standby                              | off                                             |      | default
 integer_datetimes                           | on                                              |      | default
 IntervalStyle                               | postgres                                        |      | default
 jit                                         | on                                              |      | default
 jit_above_cost                              | 100000                                          |      | default
 jit_debugging_support                       | off                                             |      | default
 jit_dump_bitcode                            | off                                             |      | default
 jit_expressions                             | on                                              |      | default
 jit_inline_above_cost                       | 500000                                          |      | default
 jit_optimize_above_cost                     | 500000                                          |      | default
 jit_profiling_support                       | off                                             |      | default
 jit_provider                                | llvmjit                                         |      | default
 jit_tuple_deforming                         | on                                              |      | default
 join_collapse_limit                         | 8                                               |      | default
 krb_caseins_users                           | off                                             |      | default
 krb_server_keyfile                          | FILE:/etc/postgresql-common/krb5.keytab         |      | default
 lc_messages                                 | en_US.utf8                                      |      | configuration file
 lc_monetary                                 | en_US.utf8                                      |      | configuration file
 lc_numeric                                  | en_US.utf8                                      |      | configuration file
 lc_time                                     | en_US.utf8                                      |      | configuration file
 listen_addresses                            | 127.0.0.1                                       |      | command line
 local_preload_libraries                     |                                                 |      | default
 lock_timeout                                | 0                                               | ms   | default
 lo_compat_privileges                        | off                                             |      | default
 log_autovacuum_min_duration                 | 600000                                          | ms   | default
 log_checkpoints                             | on                                              |      | default
 log_connections                             | off                                             |      | default
 log_destination                             | stderr                                          |      | default
 log_directory                               | log                                             |      | default
 log_disconnections                          | off                                             |      | default
 log_duration                                | off                                             |      | default
 log_error_verbosity                         | default                                         |      | default
 log_executor_stats                          | off                                             |      | default
 log_file_mode                               | 0600                                            |      | default
 log_filename                                | postgresql-%Y-%m-%d_%H%M%S.log                  |      | default
 logging_collector                           | off                                             |      | default
 log_hostname                                | off                                             |      | default
 logical_decoding_work_mem                   | 65536                                           | kB   | default
 log_line_prefix                             | %m [%p]                                         |      | default
 log_lock_waits                              | off                                             |      | default
 log_min_duration_sample                     | -1                                              | ms   | default
 log_min_duration_statement                  | -1                                              | ms   | default
 log_min_error_statement                     | error                                           |      | default
 log_min_messages                            | warning                                         |      | default
 log_parameter_max_length                    | -1                                              | B    | default
 log_parameter_max_length_on_error           | 0                                               | B    | default
 log_parser_stats                            | off                                             |      | default
 log_planner_stats                           | off                                             |      | default
 log_recovery_conflict_waits                 | off                                             |      | default
 log_replication_commands                    | off                                             |      | default
 log_rotation_age                            | 1440                                            | min  | default
 log_rotation_size                           | 10240                                           | kB   | default
 log_startup_progress_interval               | 10000                                           | ms   | default
 log_statement                               | none                                            |      | command line
 log_statement_sample_rate                   | 1                                               |      | default
 log_statement_stats                         | off                                             |      | default
 log_temp_files                              | -1                                              | kB   | default
 log_timezone                                | Etc/UTC                                         |      | configuration file
 log_transaction_sample_rate                 | 0                                               |      | default
 log_truncate_on_rotation                    | off                                             |      | default
 maintenance_io_concurrency                  | 10                                              |      | default
 maintenance_work_mem                        | 65536                                           | kB   | default
 max_connections                             | 200                                             |      | command line
 max_files_per_process                       | 1000                                            |      | default
 max_function_args                           | 100                                             |      | default
 max_identifier_length                       | 63                                              |      | default
 max_index_keys                              | 32                                              |      | default
 max_locks_per_transaction                   | 64                                              |      | default
 max_logical_replication_workers             | 4                                               |      | default
 max_parallel_apply_workers_per_subscription | 2                                               |      | default
 max_parallel_maintenance_workers            | 2                                               |      | default
 max_parallel_workers                        | 8                                               |      | default
 max_parallel_workers_per_gather             | 2                                               |      | default
 max_pred_locks_per_page                     | 2                                               |      | default
 max_pred_locks_per_relation                 | -2                                              |      | default
 max_pred_locks_per_transaction              | 64                                              |      | default
 max_prepared_transactions                   | 0                                               |      | default
 max_replication_slots                       | 10                                              |      | default
 max_slot_wal_keep_size                      | -1                                              | MB   | default
 max_stack_depth                             | 2048                                            | kB   | default
 max_standby_archive_delay                   | 30000                                           | ms   | default
 max_standby_streaming_delay                 | 30000                                           | ms   | default
 max_sync_workers_per_subscription           | 2                                               |      | default
 max_wal_senders                             | 10                                              |      | default
 max_wal_size                                | 1024                                            | MB   | configuration file
 max_worker_processes                        | 8                                               |      | default
 min_dynamic_shared_memory                   | 0                                               | MB   | default
 min_parallel_index_scan_size                | 64                                              | 8kB  | default
 min_parallel_table_scan_size                | 1024                                            | 8kB  | default
 min_wal_size                                | 80                                              | MB   | configuration file
 old_snapshot_threshold                      | -1                                              | min  | default
 output_plugin_libraries                     | pgoutput, test_decoding                         |      | default
 parallel_leader_participation               | on                                              |      | default
 parallel_setup_cost                         | 1000                                            |      | default
 parallel_tuple_cost                         | 0.1                                             |      | default
 password_encryption                         | scram-sha-256                                   |      | default
 plan_cache_mode                             | auto                                            |      | default
 port                                        | 55432                                           |      | command line
 post_auth_delay                             | 0                                               | s    | default
 pre_auth_delay                              | 0                                               | s    | default
 primary_conninfo                            |                                                 |      | default
 primary_slot_name                           |                                                 |      | default
 quote_all_identifiers                       | off                                             |      | default
 random_page_cost                            | 4                                               |      | default
 recovery_end_command                        |                                                 |      | default
 recovery_init_sync_method                   | fsync                                           |      | default
 recovery_min_apply_delay                    | 0                                               | ms   | default
 recovery_prefetch                           | try                                             |      | default
 recovery_target                             |                                                 |      | default
 recovery_target_action                      | pause                                           |      | default
 recovery_target_inclusive                   | on                                              |      | default
 recovery_target_lsn                         |                                                 |      | default
 recovery_target_name                        |                                                 |      | default
 recovery_target_time                        |                                                 |      | default
 recovery_target_timeline                    | latest                                          |      | default
 recovery_target_xid                         |                                                 |      | default
 recursive_worktable_factor                  | 10                                              |      | default
 remove_temp_files_after_crash               | on                                              |      | default
 reserved_connections                        | 0                                               |      | default
 restart_after_crash                         | on                                              |      | default
 restore_command                             |                                                 |      | default
 restrict_nonsystem_relation_kind            |                                                 |      | default
 row_security                                | on                                              |      | default
 scram_iterations                            | 4096                                            |      | default
 search_path                                 | "$user", public                                 |      | default
 segment_size                                | 131072                                          | 8kB  | default
 send_abort_for_crash                        | off                                             |      | default
 send_abort_for_kill                         | off                                             |      | default
 seq_page_cost                               | 1                                               |      | default
 server_encoding                             | UTF8                                            |      | default
 server_version                              | 16.15 (Debian 16.15-1.pgdg13+2)                 |      | default
 server_version_num                          | 160015                                          |      | default
 session_preload_libraries                   |                                                 |      | default
 session_replication_role                    | origin                                          |      | default
 shared_buffers                              | 16384                                           | 8kB  | configuration file
 shared_memory_size                          | 148                                             | MB   | default
 shared_memory_size_in_huge_pages            | 74                                              |      | default
 shared_memory_type                          | mmap                                            |      | default
 shared_preload_libraries                    |                                                 |      | default
 ssl                                         | off                                             |      | default
 ssl_ca_file                                 |                                                 |      | default
 ssl_cert_file                               | server.crt                                      |      | default
 ssl_ciphers                                 | HIGH:MEDIUM:+3DES:!aNULL                        |      | default
 ssl_crl_dir                                 |                                                 |      | default
 ssl_crl_file                                |                                                 |      | default
 ssl_dh_params_file                          |                                                 |      | default
 ssl_ecdh_curve                              | prime256v1                                      |      | default
 ssl_key_file                                | server.key                                      |      | default
 ssl_library                                 | OpenSSL                                         |      | default
 ssl_max_protocol_version                    |                                                 |      | default
 ssl_min_protocol_version                    | TLSv1.2                                         |      | default
 ssl_passphrase_command                      |                                                 |      | default
 ssl_passphrase_command_supports_reload      | off                                             |      | default
 ssl_prefer_server_ciphers                   | on                                              |      | default
 standard_conforming_strings                 | on                                              |      | default
 statement_timeout                           | 0                                               | ms   | default
 stats_fetch_consistency                     | cache                                           |      | default
 superuser_reserved_connections              | 3                                               |      | default
 synchronize_seqscans                        | on                                              |      | default
 synchronous_commit                          | on                                              |      | default
 synchronous_standby_names                   |                                                 |      | default
 syslog_facility                             | local0                                          |      | default
 syslog_ident                                | postgres                                        |      | default
 syslog_sequence_numbers                     | on                                              |      | default
 syslog_split_messages                       | on                                              |      | default
 tcp_keepalives_count                        | 9                                               |      | default
 tcp_keepalives_idle                         | 7200                                            | s    | default
 tcp_keepalives_interval                     | 75                                              | s    | default
 tcp_user_timeout                            | 0                                               | ms   | default
 temp_buffers                                | 1024                                            | 8kB  | default
 temp_file_limit                             | -1                                              | kB   | default
 temp_tablespaces                            |                                                 |      | default
 TimeZone                                    | Etc/UTC                                         |      | configuration file
 timezone_abbreviations                      | Default                                         |      | default
 trace_notify                                | off                                             |      | default
 trace_recovery_messages                     | log                                             |      | default
 trace_sort                                  | off                                             |      | default
 track_activities                            | on                                              |      | default
 track_activity_query_size                   | 1024                                            | B    | default
 track_commit_timestamp                      | off                                             |      | default
 track_counts                                | on                                              |      | default
 track_functions                             | none                                            |      | default
 track_io_timing                             | off                                             |      | default
 track_wal_io_timing                         | off                                             |      | default
 transaction_deferrable                      | off                                             |      | override
 transaction_isolation                       | read committed                                  |      | override
 transaction_read_only                       | off                                             |      | override
 transform_null_equals                       | off                                             |      | default
 unix_socket_directories                     | /srv/beam-sql-bench-steady/socket               |      | command line
 unix_socket_group                           |                                                 |      | default
 unix_socket_permissions                     | 0777                                            |      | default
 update_process_title                        | on                                              |      | default
 vacuum_buffer_usage_limit                   | 256                                             | kB   | default
 vacuum_cost_delay                           | 0                                               | ms   | default
 vacuum_cost_limit                           | 200                                             |      | default
 vacuum_cost_page_dirty                      | 20                                              |      | default
 vacuum_cost_page_hit                        | 1                                               |      | default
 vacuum_cost_page_miss                       | 2                                               |      | default
 vacuum_failsafe_age                         | 1600000000                                      |      | default
 vacuum_freeze_min_age                       | 50000000                                        |      | default
 vacuum_freeze_table_age                     | 150000000                                       |      | default
 vacuum_multixact_failsafe_age               | 1600000000                                      |      | default
 vacuum_multixact_freeze_min_age             | 5000000                                         |      | default
 vacuum_multixact_freeze_table_age           | 150000000                                       |      | default
 wal_block_size                              | 8192                                            |      | default
 wal_buffers                                 | 512                                             | 8kB  | default
 wal_compression                             | off                                             |      | default
 wal_consistency_checking                    |                                                 |      | default
 wal_decode_buffer_size                      | 524288                                          | B    | default
 wal_init_zero                               | on                                              |      | default
 wal_keep_size                               | 0                                               | MB   | default
 wal_level                                   | replica                                         |      | default
 wal_log_hints                               | off                                             |      | default
 wal_receiver_create_temp_slot               | off                                             |      | default
 wal_receiver_status_interval                | 10                                              | s    | default
 wal_receiver_timeout                        | 60000                                           | ms   | default
 wal_recycle                                 | on                                              |      | default
 wal_retrieve_retry_interval                 | 5000                                            | ms   | default
 wal_segment_size                            | 16777216                                        | B    | default
 wal_sender_timeout                          | 60000                                           | ms   | default
 wal_skip_threshold                          | 2048                                            | kB   | default
 wal_sync_method                             | fdatasync                                       |      | default
 wal_writer_delay                            | 200                                             | ms   | default
 wal_writer_flush_after                      | 128                                             | 8kB  | default
 work_mem                                    | 4096                                            | kB   | default
 xmlbinary                                   | base64                                          |      | default
 xmloption                                   | content                                         |      | default
 zero_damaged_pages                          | off                                             |      | default
(364 rows)

